-5,-4,CErbVd+ZM5xNMZJOkUs6NBLb0lU=,qyKUyJgSOwLvvFtEsv9eRx/Sox0=
-5,-5,CErbVd+ZM5xNMZJOkUs6NBLb0lU=,81Cy8IUvlFV0dlh16BmtVTOrnYs=
-4,-5,CErbVd+ZM5xNMZJOkUs6NBLb0lU=,GU8IA6HkrQ+ZomMstEMkUlCey1o=
-4,-4,CErbVd+ZM5xNMZJOkUs6NBLb0lU=,6RL0/0LBTQ1gvrRM/IkA20HX9sE=
-3,-3,9JCOktlELO/v/+OlbTvbY9aaFb8=,6RL0/0LBTQ1gvrRM/IkA20HX9sE=
-2,-3,9JCOktlELO/v/+OlbTvbY9aaFb8=,IrLKJueHmIPCrIqy1YD/nOiEa+E=
-2,-2,9JCOktlELO/v/+OlbTvbY9aaFb8=,3ANwdAayeJKe/QLzuoyymOAtscY=
-4,-3,9JCOktlELO/v/+OlbTvbY9aaFb8=,6RL0/0LBTQ1gvrRM/IkA20HX9sE=
-3,-2,9JCOktlELO/v/+OlbTvbY9aaFb8=,z2CUoZbGPFCfnVas6y88G84a4hs=
-5,-2,9JCOktlELO/v/+OlbTvbY9aaFb8=,bUv8nndtzReX/v8qV/881ud3Tig=
-5,-3,9JCOktlELO/v/+OlbTvbY9aaFb8=,qyKUyJgSOwLvvFtEsv9eRx/Sox0=
-4,-2,9JCOktlELO/v/+OlbTvbY9aaFb8=,z2CUoZbGPFCfnVas6y88G84a4hs=
-5,-1,9JCOktlELO/v/+OlbTvbY9aaFb8=,bUv8nndtzReX/v8qV/881ud3Tig=
-2,-4,9JCOktlELO/v/+OlbTvbY9aaFb8=,IrLKJueHmIPCrIqy1YD/nOiEa+E=
-3,-5,9JCOktlELO/v/+OlbTvbY9aaFb8=,GU8IA6HkrQ+ZomMstEMkUlCey1o=
-4,-1,9JCOktlELO/v/+OlbTvbY9aaFb8=,z2CUoZbGPFCfnVas6y88G84a4hs=
-1,-4,9JCOktlELO/v/+OlbTvbY9aaFb8=,IrLKJueHmIPCrIqy1YD/nOiEa+E=
-2,-5,9JCOktlELO/v/+OlbTvbY9aaFb8=,oIBbVek2SjhGXecc1vUMgODGS2s=
-1,-5,9JCOktlELO/v/+OlbTvbY9aaFb8=,oIBbVek2SjhGXecc1vUMgODGS2s=
-3,-4,9JCOktlELO/v/+OlbTvbY9aaFb8=,6RL0/0LBTQ1gvrRM/IkA20HX9sE=
-3,-1,/Ta6hYSYXJ/ZmCXGl3C8/Z6hN9g=,z2CUoZbGPFCfnVas6y88G84a4hs=
-2,-1,/Ta6hYSYXJ/ZmCXGl3C8/Z6hN9g=,3ANwdAayeJKe/QLzuoyymOAtscY=
-1,-3,/Ta6hYSYXJ/ZmCXGl3C8/Z6hN9g=,IrLKJueHmIPCrIqy1YD/nOiEa+E=
-6,-5,/Ta6hYSYXJ/ZmCXGl3C8/Z6hN9g=,81Cy8IUvlFV0dlh16BmtVTOrnYs=
-1,-1,/Ta6hYSYXJ/ZmCXGl3C8/Z6hN9g=,3ANwdAayeJKe/QLzuoyymOAtscY=
-6,-1,/Ta6hYSYXJ/ZmCXGl3C8/Z6hN9g=,bUv8nndtzReX/v8qV/881ud3Tig=
-6,-2,/Ta6hYSYXJ/ZmCXGl3C8/Z6hN9g=,bUv8nndtzReX/v8qV/881ud3Tig=
-6,-4,/Ta6hYSYXJ/ZmCXGl3C8/Z6hN9g=,qyKUyJgSOwLvvFtEsv9eRx/Sox0=
-1,-2,/Ta6hYSYXJ/ZmCXGl3C8/Z6hN9g=,3ANwdAayeJKe/QLzuoyymOAtscY=
-6,-3,/Ta6hYSYXJ/ZmCXGl3C8/Z6hN9g=,qyKUyJgSOwLvvFtEsv9eRx/Sox0=
