-3,4,JjmEiilgqYqpL/GJQwgR2gTI+CQ=,nbj2BVIi+s7/HzZLaMY7omJuNYI=
-3,3,JjmEiilgqYqpL/GJQwgR2gTI+CQ=,0ge618IKHdkLXmVT4zY3yJlogVY=
-2,4,JjmEiilgqYqpL/GJQwgR2gTI+CQ=,/FehD6iqaAohuAhpRjmd9lLhZ8k=
-2,3,JjmEiilgqYqpL/GJQwgR2gTI+CQ=,O9nAja9vPvs3EJETkiY1ml0om1k=
-5,2,cB8RuYOl1oXwkS63yLwVSmMAXQs=,bN8pmOWc83MzwWWhH8jrOK5sduI=
-3,1,cB8RuYOl1oXwkS63yLwVSmMAXQs=,vsXofAVYnDy01n8bRrg/q//VNEI=
-2,1,cB8RuYOl1oXwkS63yLwVSmMAXQs=,gQLl4XHJ5dLOYLUjFMOTq2WqYas=
-4,1,cB8RuYOl1oXwkS63yLwVSmMAXQs=,vsXofAVYnDy01n8bRrg/q//VNEI=
-5,1,cB8RuYOl1oXwkS63yLwVSmMAXQs=,bN8pmOWc83MzwWWhH8jrOK5sduI=
-2,2,cB8RuYOl1oXwkS63yLwVSmMAXQs=,O9nAja9vPvs3EJETkiY1ml0om1k=
-4,2,cB8RuYOl1oXwkS63yLwVSmMAXQs=,0ge618IKHdkLXmVT4zY3yJlogVY=
-3,2,cB8RuYOl1oXwkS63yLwVSmMAXQs=,0ge618IKHdkLXmVT4zY3yJlogVY=
-4,0,cB8RuYOl1oXwkS63yLwVSmMAXQs=,vsXofAVYnDy01n8bRrg/q//VNEI=
-5,0,cB8RuYOl1oXwkS63yLwVSmMAXQs=,bN8pmOWc83MzwWWhH8jrOK5sduI=
-3,0,cB8RuYOl1oXwkS63yLwVSmMAXQs=,vsXofAVYnDy01n8bRrg/q//VNEI=
-2,0,cB8RuYOl1oXwkS63yLwVSmMAXQs=,gQLl4XHJ5dLOYLUjFMOTq2WqYas=
-1,2,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,O9nAja9vPvs3EJETkiY1ml0om1k=
-4,3,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,0ge618IKHdkLXmVT4zY3yJlogVY=
-5,4,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,694nB/ag0tfsYv9y/UMyyf7KYMA=
-1,1,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,gQLl4XHJ5dLOYLUjFMOTq2WqYas=
-1,0,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,gQLl4XHJ5dLOYLUjFMOTq2WqYas=
-5,3,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,bN8pmOWc83MzwWWhH8jrOK5sduI=
-4,4,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,nbj2BVIi+s7/HzZLaMY7omJuNYI=
-1,3,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,O9nAja9vPvs3EJETkiY1ml0om1k=
-1,4,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,/FehD6iqaAohuAhpRjmd9lLhZ8k=
-6,2,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,bN8pmOWc83MzwWWhH8jrOK5sduI=
-6,1,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,bN8pmOWc83MzwWWhH8jrOK5sduI=
-6,0,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,bN8pmOWc83MzwWWhH8jrOK5sduI=
-3,5,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,nbj2BVIi+s7/HzZLaMY7omJuNYI=
-2,5,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,/FehD6iqaAohuAhpRjmd9lLhZ8k=
-1,5,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,/FehD6iqaAohuAhpRjmd9lLhZ8k=
-6,3,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,bN8pmOWc83MzwWWhH8jrOK5sduI=
-6,5,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,694nB/ag0tfsYv9y/UMyyf7KYMA=
-5,5,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,694nB/ag0tfsYv9y/UMyyf7KYMA=
-4,5,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,nbj2BVIi+s7/HzZLaMY7omJuNYI=
-6,4,yUVj0qf/ZmW9Cc/VO7v4WnW3smw=,694nB/ag0tfsYv9y/UMyyf7KYMA=
