2,1,Cv8kFij6eBaWj334+DYHVJxDyHk=,s99uOqGcpbeKOGAKp6skE9wEKrg=
1,1,Cv8kFij6eBaWj334+DYHVJxDyHk=,0so4q2wZevKEHdJMxem2D/jaXqg=
2,2,Cv8kFij6eBaWj334+DYHVJxDyHk=,s99uOqGcpbeKOGAKp6skE9wEKrg=
1,2,Cv8kFij6eBaWj334+DYHVJxDyHk=,O9nAja9vPvs3EJETkiY1ml0om1k=
2,4,Cv8kFij6eBaWj334+DYHVJxDyHk=,aHF3eXcTFDX3/fgE2mo2TQOt9AU=
2,3,Cv8kFij6eBaWj334+DYHVJxDyHk=,s99uOqGcpbeKOGAKp6skE9wEKrg=
1,4,Xa08E4/2il2LqFxwdKoV7jDFtK0=,5JvNai8MylzeSB/128t+bIk2f0k=
1,3,Xa08E4/2il2LqFxwdKoV7jDFtK0=,O9nAja9vPvs3EJETkiY1ml0om1k=
4,3,Xa08E4/2il2LqFxwdKoV7jDFtK0=,38HjegneA43PdKmGjfEsGD3JD3I=
4,4,Xa08E4/2il2LqFxwdKoV7jDFtK0=,htcbKjwPE6dXmWJJbbGRo5xx/yg=
3,4,Xa08E4/2il2LqFxwdKoV7jDFtK0=,aHF3eXcTFDX3/fgE2mo2TQOt9AU=
2,0,Xa08E4/2il2LqFxwdKoV7jDFtK0=,s99uOqGcpbeKOGAKp6skE9wEKrg=
3,3,Xa08E4/2il2LqFxwdKoV7jDFtK0=,s99uOqGcpbeKOGAKp6skE9wEKrg=
4,2,Xa08E4/2il2LqFxwdKoV7jDFtK0=,38HjegneA43PdKmGjfEsGD3JD3I=
1,0,Xa08E4/2il2LqFxwdKoV7jDFtK0=,0so4q2wZevKEHdJMxem2D/jaXqg=
4,1,Xa08E4/2il2LqFxwdKoV7jDFtK0=,Nm1cFfQEVHDZcufZLWEb1+5aaT8=
4,0,Xa08E4/2il2LqFxwdKoV7jDFtK0=,Nm1cFfQEVHDZcufZLWEb1+5aaT8=
3,2,Xa08E4/2il2LqFxwdKoV7jDFtK0=,s99uOqGcpbeKOGAKp6skE9wEKrg=
3,1,Xa08E4/2il2LqFxwdKoV7jDFtK0=,s99uOqGcpbeKOGAKp6skE9wEKrg=
3,0,Xa08E4/2il2LqFxwdKoV7jDFtK0=,s99uOqGcpbeKOGAKp6skE9wEKrg=
0,0,Xa08E4/2il2LqFxwdKoV7jDFtK0=,0so4q2wZevKEHdJMxem2D/jaXqg=
0,2,Xa08E4/2il2LqFxwdKoV7jDFtK0=,O9nAja9vPvs3EJETkiY1ml0om1k=
0,4,Xa08E4/2il2LqFxwdKoV7jDFtK0=,5JvNai8MylzeSB/128t+bIk2f0k=
0,1,Xa08E4/2il2LqFxwdKoV7jDFtK0=,0so4q2wZevKEHdJMxem2D/jaXqg=
0,3,Xa08E4/2il2LqFxwdKoV7jDFtK0=,O9nAja9vPvs3EJETkiY1ml0om1k=
0,5,grFQJ0tfVZqsKIKBaDOtfoT7MlU=,5JvNai8MylzeSB/128t+bIk2f0k=
1,5,grFQJ0tfVZqsKIKBaDOtfoT7MlU=,5JvNai8MylzeSB/128t+bIk2f0k=
2,5,grFQJ0tfVZqsKIKBaDOtfoT7MlU=,aHF3eXcTFDX3/fgE2mo2TQOt9AU=
3,5,grFQJ0tfVZqsKIKBaDOtfoT7MlU=,aHF3eXcTFDX3/fgE2mo2TQOt9AU=
4,5,grFQJ0tfVZqsKIKBaDOtfoT7MlU=,htcbKjwPE6dXmWJJbbGRo5xx/yg=
